,word,freq,map
0,orang,12949,
1,indonesia,12571,
2,perintah,9558,
3,sebar,9121,
4,pandemi,8920,
5,lockdown,8807,
6,positif,8542,
7,rumah,8359,
8,china,7517,cina
9,aja,7506,no
10,cegah,7440,
11,ga,7115,no
12,pasien,6817,
13,wabah,6795,
14,laku,6775,
15,warga,6724,
16,bantu,6407,
17,tangan,6315,
18,sehat,6288,
19,negara,5908,
20,masyarakat,5511,
21,gak,5495,no
22,moga,5233,
23,tinggal,5171,
24,dampak,5093,
25,amp,5081,no
26,kena,4502,
27,jokowi,4467,
28,kalo,4460,no
29,udah,4419,no
30,kerja,4376,
31,kota,4077,
32,lawan,4046,
33,nya,3897,no
34,masuk,3869,
35,dunia,3799,
36,jalan,3787,
37,nyata,3764,
38,sakit,3675,
39,jaga,3592,
40,masker,3571,
41,wuhan,3558,
42,mudik,3426,
43,sembuh,3376,
44,hadap,3296,
45,mati,3266,
46,salah,3247,
47,polri,3237,
48,rakyat,3205,
49,anak,2974,
50,tular,2932,
51,jakarta,2917,
52,medis,2844,
53,cepat,2823,
54,sih,2785,no
55,utk,2758,no
56,dr,2704,no
57,distancing,2696,
58,putus,2686,
59,tugas,2642,
60,akibat,2636,
61,ekonomi,2611,
62,dirumahaja,2598,
63,hasil,2595,
64,via,2567,
65,selamat,2527,
66,makan,2503,
67,coronavirus,2482,
68,hidup,2461,
69,takut,2440,
70,keluarga,2440,
71,berita,2438,
72,presiden,2417,
73,psbb,2367,
74,allah,2364,
75,biar,2354,no
76,buka,2341,
77,dgn,2313,no
78,data,2275,
79,wilayah,2263,
80,manusia,2260,
81,bikin,2251,no
82,tau,2245,no
83,daerah,2238,
84,social,2175,
85,kait,2170,
86,update,2126,
87,tutup,2115,
88,tenaga,2103,
89,infeksi,2048,
90,butuh,2025,
91,bijak,2002,
92,beli,1998,
93,nih,1984,no
94,pulang,1980,
95,gin,1979,no
96,langsung,1975,
97,lihat,1970,
98,tingkat,1960,
99,stay,1957,
100,tp,1956,no
101,korban,1947,
102,banget,1925,no
103,org,1924,orang
104,dokter,1922,
105,karantina,1871,
106,terima,1869,
107,aman,1863,
108,ayo,1851,no
109,lebaran,1848,
110,ri,1847,indonesia
111,viruscorona,1846,coronavirus
112,tdk,1843,no
113,baca,1834,
114,laksana,1798,
115,yuk,1780,no
116,gue,1754,no
117,kasih,1751,
118,wni,1745,
119,lindung,1715,
120,usaha,1706,
121,pakai,1698,
122,sosial,1688,
123,krn,1678,no
124,turun,1670,
125,kali,1666,
126,mei,1660,
127,rs,1642,
128,video,1599,
129,darurat,1599,
130,batas,1581,
131,bilang,1580,
132,rantai,1575,
133,ramadhan,1564,ramadan
134,atur,1560,
135,jg,1546,no
136,desa,1541,
137,antisipasi,1537,
138,peduli,1523,
139,kabupaten,1516,
140,negeri,1510,
141,kondisi,1508,
142,si,1502,no
143,maret,1495,
144,pake,1494,pakai
145,upaya,1492,
146,april,1484,
147,juang,1474,
148,semprot,1472,
149,stayathome,1464,
150,bebas,1463,
151,home,1446,
152,sembako,1446,
153,emang,1445,no
154,pusat,1444,
155,coba,1435,
156,isolasi,1429,
157,bgt,1428,no
158,kaya,1428,
159,gimana,1423,no
160,giat,1422,
161,klo,1395,no
162,kabar,1393,
163,tahan,1388,
164,uang,1387,
165,sampe,1383,no
166,jd,1377,no
167,gw,1372,no
168,pikir,1368,
169,total,1361,
170,donasi,1360,
171,disinfektan,1358,
172,gara,1357,
173,dukung,1357,
174,menteri,1350,
175,selesai,1348,
176,semangat,1344,
177,mata,1336,
178,lu,1334,no
179,pas,1331,
180,pasar,1327,
181,lengkap,1325,
182,obat,1323,
183,at,1314,no
184,temu,1311,
185,larang,1309,
186,dg,1305,no
187,dki,1301,no
188,dah,1297,no
189,hati,1295,
190,jawa,1289,
191,doa,1288,
192,mas,1285,no
193,sdh,1273,no
194,hilang,1271,
195,informasi,1270,
196,main,1268,
197,test,1263,tes
198,minggu,1261,
199,terap,1261,
200,liat,1259,lihat
201,jarak,1249,
202,info,1248,informasi
203,lg,1247,no
204,dana,1243,
205,who,1240,
206,ajar,1240,
207,bener,1239,no
208,puasa,1237,
209,tuju,1232,
210,pdp,1225,
211,kampung,1214,
212,kayak,1214,no
213,waspada,1210,
214,harga,1209,
215,ken,1204,no
216,beda,1202,
217,udh,1201,no
218,protokol,1200,
219,apd,1200,
220,evakuasi,1192,
221,tim,1192,
222,kuat,1190,
223,bahaya,1189,
224,harap,1187,
225,ribu,1186,
226,tes,1185,
227,arti,1174,
228,gitu,1173,no
229,jam,1156,
230,awat,1142,
231,bawa,1140,
232,nama,1137,
233,tunda,1128,
234,vaksin,1116,
235,negatif,1115,
236,tuh,1114,no
237,cari,1112,
238,dlm,1112,no
239,gua,1109,no
240,as,1106,amerika
241,pergi,1096,
242,cuci,1095,
243,korea,1094,
244,khawatir,1093,
245,jual,1081,
246,provinsi,1081,
247,angka,1075,
248,teman,1073,
249,karna,1073,no
250,cina,1068,
251,gejala,1066,
252,layan,1055,
253,online,1043,
254,iya,1036,no
255,kembang,1035,
256,normal,1032,
257,henti,1027,
258,patuh,1023,
259,ambil,1018,
260,ibadah,1017,
261,alat,1017,
262,juta,1017,
263,buah,1016,
264,gugus,1008,
265,kek,1006,no
266,pimpin,1006,
267,jgn,1006,no
268,gubernur,1001,
269,situasi,1001,
270,lapor,1001,
271,hindar,1000,
272,salur,998,
273,wib,991,
274,thearieair,989,
275,percaya,987,
276,serah,986,
277,langkah,985,
278,polisi,982,
279,alhamdulillah,980,
280,lupa,980,
281,media,979,
282,bersih,978,
283,masjid,977,
284,masjid,977,
285,papar,977,
286,milik,975,
287,ku,973,no
288,damai,972,
289,tjhinfar,971,
290,susah,966,
291,aryprasetyo,965,
292,nasional,963,
293,anggota,961,
294,wagimandeep,956,
295,suruh,955,
296,yaa,951,no
297,narkosun,945,
298,deh,943,no
299,paket,943,
300,khusus,942,
301,gt,940,no
302,hamka,936,
303,sutra,935,
304,malam,923,
305,sadar,920,
306,bal,918,bali
307,maaf,918,
308,pagi,914,
309,dpr,910,
310,utama,909,
311,odp,908,
312,kimmi,906,
313,gk,905,no
314,rp,904,rupiah
315,rapid,903,
316,selatan,902,
317,pilih,897,
318,singkong,897,
319,sibrn,897,
320,maranatha,896,
321,tni,896,
322,kampoeng,895,
323,bangsa,894,
324,himbauan,893,imbauan
325,1trenggalek,892,
326,dewidrupadi,886,
327,mudah,883,
328,sedih,879,
329,mahasiswa,877,
330,baju,877,
331,dirumahajalebihbaik,876,
332,rupa,875,
333,suka,873,
334,kumpul,868,
335,kepala,867,
336,kirim,862,
337,wkwk,859,no
338,dasar,857,
339,barat,856,
340,mohon,855,
341,india,850,
342,konser,849,
343,serang,845,
344,rawat,843,
345,sesuai,836,
346,eh,835,no
347,sulit,834,
348,jangkit,834,
349,jepang,830,
350,tolak,830,
351,bangun,829,
352,mah,824,no
353,tuhan,821,
354,muncul,818,
355,penuh,818,
356,sayang,818,
357,bandung,817,
358,manfaat,815,
359,konfirmasi,813,
360,capai,810,
361,uji,810,
362,tubuh,810,
363,polres,806,
364,kelar,805,
365,periksa,803,
366,imbau,801,
367,ancam,801,
368,aceh,801,
369,pandemic,800,pandemik
370,ketua,799,
371,tanggulang,798,
372,libur,798,
373,paham,797,
374,gelar,791,
375,tunggu,784,
376,ikan,784,
377,isi,782,
378,habis,781,
379,tanggal,779,
380,ajak,779,
381,bayar,776,
382,indo,774,indonesia
383,italia,773,
384,rawan,766,
385,abis,765,habis
386,timur,764,
387,the,763,no
388,lo,761,no
389,hubung,760,
390,aamiin,757,amin
391,duit,755,
392,kemarin,752,
393,cek,752,
394,jabat,748,
395,belanja,746,
396,surabaya,745,
397,amerika,745,
398,amerika,745,
399,luas,744,
400,gaji,741,
401,ngga,741,no
402,air,740,
403,korona,737,corona
404,urus,736,
405,simak,733,
406,arab,731,
407,pd,730,no
408,aniesbaswedan,729,
409,status,728,
410,global,728,
411,panik,726,
412,wa,724,no
413,rencana,724,
414,efek,723,
415,anies,716,
416,news,716,
417,raya,714,
418,aksi,713,
419,alami,712,
420,camat,710,
421,agama,710,
422,skrg,710,no
423,awas,709,
424,bangkit,706,
425,saudi,704,
426,alas,702,
427,kumparannews,701,
428,ubah,700,
429,hukum,698,
430,cepet,697,cepat
431,otak,697,
432,pantau,693,
433,bandara,693,
434,down,692,
435,bentuk,691,
436,bukti,690,
437,program,688,
438,mulyanadipura,688,
439,gussur,688,
440,rang,687,perang
441,bahas,686,
442,cinta,685,
443,hoax,684,
444,disiplin,682,
445,patuhiprotokolcovid,682,
446,duga,681,
447,bs,681,no
448,tekan,679,
449,perang,679,
450,catat,678,
451,trus,678,no
452,mandiri,677,
453,ni,677,no
454,jumat,676,
455,gratis,676,
456,kemenkesri,676,
457,foto,675,
458,temen,675,teman
459,tindak,674,
460,miskin,674,
461,anggar,673,
462,id,673,no
463,tetep,670,no
464,sahabat,668,
465,sm,667,no
466,viral,664,
467,batal,663,
468,bahan,663,
469,kangen,662,
470,new,660,
471,kantor,658,
472,gera,657,gerak
473,bumi,657,
474,merah,657,
475,rt,657,
476,polsek,654,
477,aktivitas,652,
478,pesan,650,
479,teliti,649,
480,kak,648,no
481,blm,647,no
482,anggap,642,
483,mall,638,mal
484,paksa,637,
485,sedia,633,
486,bansos,632,
487,bersamacegahcorona,632,
488,kab,631,kabupaten
489,malang,627,
490,bareng,626,
491,ketemu,626,temu
492,sumber,625,
493,mending,624,
494,besok,624,
495,fasilitas,623,
496,lawancovid,620,
497,hadir,619,
498,dagang,616,
499,islam,615,
500,bicara,615,
501,cerita,614,
502,sobat,611,
503,sy,611,no
504,pulau,609,
505,ilang,608,hilang
506,no,606,no
507,wajib,604,
508,terbang,600,
509,ringan,599,
510,lock,599,
511,bingung,599,
512,bagus,598,
513,sinergi,596,
514,kenal,591,
515,doang,591,no
516,duduk,590,
517,enak,589,
518,malaysia,589,
519,stayhome,588,
520,nilai,588,
521,bang,588,no
522,ramai,588,
523,surat,587,
524,bupati,586,
525,sumbang,584,
526,2an,583,no
527,papua,583,
528,jatim,580,
529,solusi,579,
530,daftar,575,
531,pulih,574,
532,tiongkok,570,cina
533,anjur,569,
534,ruang,569,
535,untung,568,
536,resmi,563,
537,menang,561,
538,asa,561,
539,serius,559,
540,nyawa,559,
541,tanggap,558,
542,jabar,557,
543,mikir,557,pikir
544,sabar,555,
545,wakil,554,
546,tanggung,554,
547,vietnam,554,
548,fakta,554,
549,zona,553,
550,pokok,552,
551,pesawat,552,
552,parah,551,
553,saudara,550,
554,to,548,no
555,physical,548,
556,rame,546,ramai
557,umat,542,
558,jenazah,542,
559,gerak,541,
560,rangka,541,
561,massal,541,
562,yah,540,no
563,operasi,538,
564,jiwa,537,
565,sekolah,535,
566,ahli,534,
567,bunuh,534,
568,cc,532,no
569,in,531,no
570,ganti,531,
571,fitri,531,
572,tidur,530,
573,kasi,530,kasih
574,sholat,528,salat
575,nonton,528,tonton
576,muslim,526,
577,rsud,526,
578,yo,525,no
579,contoh,524,
580,perhati,523,
581,krisis,521,
582,berani,520,
583,prediksi,519,
584,pandemik,515,
585,iran,514,
586,an,514,no
587,tulis,510,
588,tenang,510,
589,amin,510,
590,damping,510,
591,banding,509,
592,nang,509,no
593,kerumun,508,
594,produksi,508,
595,loh,508,no
596,akses,508,
597,bersamapolribantuwarga,507,
598,edar,506,
599,produk,506,
600,dengar,503,
601,terimakasih,503,
602,pkb,502,
603,tegal,501,
604,politik,499,
605,kunjung,498,
606,deteksi,497,
607,derita,497,
608,bencana,496,
609,kau,495,no
610,ratus,494,
611,jogja,494,
612,pt,494,
613,inggris,493,
614,idul,492,
615,detikcom,489,
616,ah,489,no
617,polriberbagikasih,487,
618,berat,486,
619,fokus,486,
620,msh,485,no
621,kamis,485,
622,sepi,484,
623,badan,483,
624,kl,482,no
625,bank,482,
626,gagal,482,
627,korsel,481,
628,konspirasi,481,
629,beliau,480,
630,asli,479,
631,potensi,479,
632,bekas,479,
633,bisnis,477,
634,link,476,
635,publik,476,
636,garda,475,
637,beban,474,
638,rindu,473,
639,buruk,469,
640,opsketupatcegahcovid,468,
641,alam,468,
642,satgas,467,
643,sistem,467,
644,hai,466,no
645,pemprov,466,
646,rabu,465,
647,bogor,464,
648,ganjarpranowo,464,
649,kuasa,462,
650,youtube,462,
651,diam,461,
652,gegara,458,gara
653,hrs,457,no
654,proses,457,
655,distribusi,457,
656,barang,457,
657,mbak,455,no
658,senin,455,
659,angkat,453,
660,iki,453,no
661,ttg,453,no
662,ngomong,452,omong
663,biaya,452,
664,pangan,451,
665,19indonesia,450,no
666,tetangga,449,
667,2nya,449,no
668,31mardisinfektanmassal,449,
669,semarang,448,
670,tka,448,
671,dinas,448,
672,bnpb,447,
673,langgar,446,
674,miliar,445,
675,kamtibmas,444,
676,ama,443,no
677,sikap,443,
678,tu,440,no
679,beras,440,
680,lurah,439,
681,makam,438,
682,minum,437,
683,imbas,437,
684,gila,435,
685,potong,435,
686,jamaah,434,jemaah
687,suara,433,
688,tumpang,433,
689,jateng,431,
690,siaga,430,
691,sbg,429,no
692,maksud,429,
693,cnnindonesia,428,
694,tanah,428,
695,saran,427,
696,usia,427,
697,kebal,427,
698,flu,426,
699,sibuk,425,
700,please,425,no
701,ramadan,424,
702,lonjak,424,
703,posko,424,
704,tua,423,
705,efektif,422,
706,cipta,421,
707,keras,421,
708,kpd,421,no
709,phk,420,
710,stop,420,
711,syukur,420,
712,mrk,420,no
713,bodoh,419,
714,tribunnews,419,
715,izin,419,
716,lagu,419,
717,rujuk,418,
718,jajar,418,
719,longgar,417,
720,selasa,416,
721,salam,416,
722,jujur,415,
723,karyawan,415,
724,siang,415,
725,asing,414,
726,detikhealth,413,
727,twitter,412,
728,muka,411,
729,risiko,411,
730,bro,411,no
731,kuliah,411,
732,acara,410,
733,sabtu,410,
734,wkwkwk,410,no
735,min,410,no
736,and,409,no
737,daya,409,
738,lambat,409,
739,persen,408,
740,ki,408,no
741,spt,408,no
742,do,407,no
743,trs,407,no
744,rebah,407,
745,rebak,406,
746,pemda,405,
747,anti,404,
748,sipil,402,
749,world,402,
750,arah,401,
751,halo,400,no
752,lingkung,400,
753,kunci,400,
754,batuk,399,
755,kalah,399,
756,emg,399,no
757,gara-gara,398,gara
758,sore,398,
759,ketat,397,
760,of,397,no
761,wes,397,no
762,maju,396,
763,musim,394,
764,utara,394,
765,lbh,394,no
766,pariwisata,394,
767,lepas,394,
768,tsb,393,no
769,malu,392,
770,sektor,391,
771,tirta,391,
772,akun,391,
773,tinjau,390,
774,hotel,389,
775,guys,389,no
776,peta,389,
777,dirumahsaja,388,
778,jemput,387,
779,mobil,386,
780,isu,386,
781,polda,385,
782,sosialisasi,385,
783,me,385,no
784,kendali,384,
785,cuman,384,no
786,goblok,384,
787,swt,384,no
788,peran,384,
789,vivanews,384,
790,trump,384,
791,nikah,383,
792,wfh,383,
793,kontak,383,
794,nunggu,381,tunggu
795,ra,381,no
796,bersatulawancovid,381,
797,depok,378,
798,pabrik,378,
799,tangkal,378,
800,didu,377,no
801,tv,375,
802,dprd,374,
803,dapet,374,no
804,dpt,373,no
805,lokal,372,
806,keren,371,
807,ma,370,no
808,film,370,
809,silah,370,sila
810,reda,369,
811,sukses,369,
812,titik,368,
813,tahap,367,
814,gabung,367,
815,pasang,365,
816,kec,365,camat
817,jahat,364,
818,taucepattanpabatas,364,
819,lapar,363,
820,divhumas,363,
821,internasional,363,
822,swab,362,
823,lho,362,no
824,rapat,360,
825,istri,360,
826,mulu,360,no
827,diy,359,
828,socialdistancing,359,
829,jamin,359,
830,sing,358,no
831,bu,357,no
832,salat,356,
833,mu,356,no
834,kapolri,356,
835,hand,356,
836,landa,355,
837,waspadaviruscorona,354,
838,pindah,353,
839,wali,352,
840,ntar,352,no
841,tani,352,
842,ilmu,349,
843,bahagia,349,
844,hebat,349,
845,banjir,349,
846,serentak,349,
847,ngeyel,348,eyel
848,singapura,348,
849,latih,347,
850,kemenkes,346,
851,bayang,346,
852,safe,346,
853,humas,345,
854,live,345,
855,lemah,345,
856,guru,345,
857,beritaterkini,345,
858,klik,345,
859,sinergitascegahcovid,344,
860,nakes,344,
861,sabun,344,
862,hewan,344,
863,royong,343,
864,tembus,342,
865,nek,341,no
866,turis,341,
867,gotong,341,
868,partai,341,
869,kesiap,340,siap
870,jenis,340,
871,you,339,no
872,tips,339,
873,motor,338,
874,tanda,338,
875,anjing,337,
876,bahasa,337,
877,gmn,336,no
878,semenjak,336,
879,kelompok,335,
880,pria,335,
881,teriak,335,
882,suspect,334,
883,rugi,334,
884,nomor,334,
885,menkes,334,
886,sungguh,334,
887,istilah,333,
888,rentan,333,
889,lapang,333,
890,karya,333,
891,kapal,332,
892,impor,332,
893,pintu,331,
894,kelas,331,
895,aneh,331,
896,aplikasi,331,
897,tentara,331,
898,bubar,331,
899,muda,330,
900,ulang,330,
901,tangerang,329,
902,observasi,329,
903,lulus,328,
904,raja,328,
905,mesti,328,
906,jalur,327,
907,kawan,327,
908,mui,327,
909,pengaruh,327,
910,mo,327,no
911,neng,326,no
912,msaid,326,
913,makassar,326,
914,lelang,326,
915,ngeri,325,
916,medan,325,
917,triliun,325,
918,niat,325,
919,muhammadiyah,324,
920,skala,324,
921,prabowo,324,
922,tewas,324,
923,industri,323,
924,puluh,323,
925,sisi,322,
926,from,321,no
927,lampung,320,
928,apresiasi,320,
929,udara,320,
930,jatuh,320,
931,heran,319,
932,tunai,318,
933,nasib,318,
934,klaim,318,
935,serikat,318,
936,gabisa,317,no
937,tarik,317,
938,pemkab,316,
939,luhut,316,
940,berkah,316,
941,darah,315,
942,kritik,315,
943,lahir,315,
944,ora,315,no
945,duka,313,
946,knp,312,no
947,pos,312,
948,saksi,312,
949,umrah,311,
950,kaum,311,
951,dm,310,no
952,pahlawan,310,
953,patroli,310,
954,shalat,310,salat
955,asia,309,
956,lucu,309,
957,resiko,309,risiko
958,beneran,308,no
959,ilmuwan,308,
960,liga,308,
961,bosen,308,bosan
962,om,308,no
963,indonesiaterserah,307,
964,marah,306,
965,edukasi,306,
966,btw,306,no
967,rezim,305,
968,sia,305,
969,ttp,304,no
970,perempuan,304,
971,tonton,304,
972,juni,303,
973,seru,303,
974,sumbar,303,
975,mantap,303,
976,gaada,302,no
977,hamil,302,
978,sek,301,no
979,ketupat,301,
980,tangkap,301,
981,fisik,301,
982,dream,301,
983,usul,301,
984,sok,300,
985,gambar,300,
986,ad,300,no
987,pasca,300,
988,didik,299,
989,abk,299,
990,jubir,298,
991,kadrun,298,
992,ak,297,no
993,ulama,296,
994,buku,296,
995,ngasih,296,kasih
996,taat,296,
997,bom,296,
998,artikel,296,
999,uu,296,
1000,byk,295,no
1001,australia,295,
1002,alih,294,
1003,keliling,294,
1004,halaman,294,
1005,februari,293,
1006,alias,293,
1007,ngapain,293,no
1008,abai,292,
1009,pemkot,292,
1010,atlet,291,
1011,dok,291,dokter
1012,nambah,291,
1013,tiket,291,
1014,demokrat,290,
1015,bhabinkamtibmas,290,
1016,cair,289,
1017,ka,288,no
1018,komunis,288,
1019,seng,288,no
1020,bohong,288,
1021,indah,288,
1022,pola,288,
1023,aktif,288,
1024,kendara,287,
1025,jelang,287,
1026,pajak,286,
1027,desak,286,
1028,coronaupdate,286,
1029,kudu,286,no
1030,jkt,286,jakarta
1031,engga,286,no
1032,sila,286,
1033,wisata,285,
1034,hitung,285,
1035,olahraga,285,
1036,yogyakarta,285,
1037,thread,285,
1038,upa,284,no
1039,sumpah,284,
1040,pusing,284,
1041,ig,284,instagram
1042,eropa,284,
1043,suami,284,
1044,tumbuh,284,
1045,amal,283,
1046,bkn,283,no
1047,lancar,283,
1048,sanitizer,283,
1049,ganggu,283,
1050,pacar,282,
1051,joko,282,
1052,bpjs,282,
1053,janji,282,
1054,ncov,282,
1055,jerman,282,
1056,is,280,no
1057,nasi,280,
1058,wisma,279,
1059,hp,279,
1060,buruh,278,
1061,toko,278,
1062,publisherstory,278,
1063,dikit,278,no
1064,level,278,
1065,gilir,278,
1066,mandi,277,
1067,tarawih,277,
1068,bayi,276,
1069,kisah,276,
1070,investasi,276,
1071,mitra,275,
1072,uda,275,no
1073,solo,274,
1074,prihatin,274,
1075,timbang,274,
1076,bumn,274,
1077,nu,273,
1078,kemaren,273,kemarin
1079,nz,273,no
1080,jk,272,
1081,lokasi,272,
1082,putar,271,
1083,teh,270,no
1084,vs,270,no
1085,ngerti,270,erti
1086,terang,269,
1087,for,269,no
1088,nanya,268,no
1089,yak,267,no
1090,heboh,267,
1091,tgl,267,tanggal
1092,on,266,no
1093,kredit,266,
1094,ujung,266,
1095,rw,266,
1096,judul,265,
1097,dpp,265,
1098,januari,264,
1099,tiada,264,
1100,share,264,
1101,wae,263,no
1102,gada,263,no
1103,sambut,263,
1104,ae,263,no
1105,hoaks,263,
1106,riau,263,
1107,klaster,263,
1108,herd,263,
1109,hancur,262,
1110,rendah,262,
1111,staysafe,262,
1112,mba,262,no
1113,rilis,262,
1114,imun,261,
1115,akal,261,
1116,pandang,261,
1117,km,261,no
1118,masak,261,
1119,rupiah,260,
1120,kemensosri,260,
1121,umkm,260,
1122,pmi,260,
1123,proyek,259,
1124,spanyol,259,
1125,gamau,259,no
1126,remeh,259,
1127,beres,258,
1128,aksiberantascovid,258,
1129,tukang,257,
1130,meter,257,
1131,bandel,257,
1132,keluh,256,
1133,ko,256,no
1134,nikmat,256,
1135,puskesmas,256,
1136,with,256,no
1137,teori,255,
1138,panas,255,
1139,buru,255,
1140,karantinawilayah,254,
1141,up,254,no
1142,airin,253,
1143,universitas,253,
1144,hak,253,
1145,tuntut,253,
1146,pasu,253,pasuk
1147,tigasyaratbebascovid,252,
1148,bts,251,
1149,timbul,251,
1150,nongkrong,251,
1151,solidaritas,251,
1152,lekas,250,
1153,hehe,250,no
1154,libat,249,
1155,widodo,249,
1156,kampus,249,
1157,suasana,249,
1158,kaga,249,no
1159,demam,249,
1160,padang,248,
1161,un,248,
1162,pp,248,no
1163,undang,247,
1164,strategi,247,
1165,influencer,247,
1166,open,247,
1167,kamar,246,
1168,hubei,246,
1169,bahu,246,
1170,sang,246,no
1171,cemas,245,
1172,jemaah,244,
1173,hormat,244,
1174,capek,244,
1175,hahaha,243,no
1176,produktif,243,
1177,nyari,243,cari
1178,dri,243,no
1179,repost,243,
1180,laut,243,
1181,virtual,243,
1182,jabodetabek,242,
1183,pribadi,242,
1184,suci,242,
1185,pekan,242,
1186,bangga,242,
1187,bnyk,242,no
1188,bersamalawancorona,241,
1189,gampang,241,
1190,diem,240,diam
1191,galang,240,
1192,budaya,240,
1193,umur,240,
1194,diskusi,239,
1195,listrik,239,
1196,pcr,238,
1197,jadwal,237,
1198,minimal,237,
1199,bosan,237,
1200,instruksi,237,
1201,mochamadarip,237,
1202,sulsel,237,
1203,benci,236,
1204,rantau,236,
1205,situ,235,
1206,te,235,no
1207,gelombang,234,
1208,liar,234,
1209,napas,234,
1210,teknologi,234,
1211,sengaja,234,
1212,syarat,234,
1213,pegawai,233,
1214,plis,233,no
