,word,freq,map
1215,lelah,233,
1216,duh,233,no
1217,jagajarak,233,
1218,grup,232,
1219,kacau,232,
1220,poldajateng,232,
1221,suhu,232,
1222,so,231,no
1223,sars,231,
1224,kasihan,231,
1225,jamu,231,
1226,n95,231,
1227,fadlizon,230,
1228,detikfinance,230,
1229,transportasi,230,
1230,tan,230,no
1231,musibah,230,
1232,target,229,
1233,rusak,229,
1234,darisuara,229,
1235,paru,229,
1236,dinkes,229,
1237,dorong,228,
1238,kyk,228,no
1239,tema,228,
1240,immunity,228,
1241,denger,228,dengar
1242,hikmah,228,
1243,like,228,
1244,bos,228,
1245,gatau,228,no
1246,idi,228,
1247,labuh,227,
1248,unjung,227,
1249,imunitas,227,
1250,al,226,no
1251,inti,226,
1252,egois,226,
1253,gandeng,225,
1254,ayah,225,
1255,sleman,225,
1256,whatsapp,225,
1257,my,225,no
1258,mantan,225,
1259,sma,225,
1260,mundur,225,
1261,lembaga,224,
1262,opo,224,no
1263,korupsi,224,
1264,tni-polri-pemda,224,
1265,nekat,223,
1266,kubur,223,
1267,bangsat,223,
1268,gus,222,
1269,nkri,222,
1270,ridwankamil,222,
1271,be,222,no
1272,lab,221,
1273,ndak,221,no
1274,na,221,no
1275,umroh,221,umrah
1276,prioritas,221,
1277,mal,220,
1278,jasa,219,
1279,hudhi,219,
1280,disease,219,
1281,bismillah,219,
1282,pakar,218,
1283,kampanye,218,
1284,olah,218,
1285,gantung,218,
1286,jaya,218,
1287,kang,218,no
1288,laboratorium,218,
1289,maksimal,217,
1290,us,217,amerika
1291,thr,217,
1292,rek,217,no
1293,kucing,217,
1294,sumatera,216,
1295,kagak,216,no
1296,tpi,216,no
1297,batam,216,
1298,we,216,no
1299,ii,215,no
1300,sebenernya,215,no
1301,stok,215,
1302,terbit,215,
1303,rajin,214,
1304,koordinasi,214,
1305,nyebar,214,sebar
1306,anjir,214,no
1307,usir,213,
1308,alloh,213,allah
1309,sasar,213,
1310,kabur,213,
1311,infografis,213,
1312,layak,212,
1313,gaes,212,no
1314,mental,212,
1315,negri,212,negeri
1316,juliaribatubara,212,
1317,juru,212,
1318,l07,211,
1319,innalillahi,211,
1320,this,211,no
1321,bus,211,
1322,yaaa,211,no
1323,miris,210,
1324,garut,210,
1325,komisi,209,
1326,kucur,209,
1327,skenario,209,
1328,konsumsi,209,
1329,kadang,208,
1330,matahari,208,
1331,order,208,
1332,musnah,208,
1333,kelola,208,
1334,tangguh,208,
1335,murah,208,
1336,drpd,208,
1337,bidang,208,
1338,puncak,208,
1339,kompascom,208,
1340,ventilator,207,
1341,bpk,207,
1342,peluk,207,
1343,area,207,
1344,badai,207,
1345,batu,207,
1346,kaget,207,
1347,sayur,207,
1348,haha,207,no
1349,tri,207,no
1350,by,206,no
1351,desinfektan,206,disinfektan
1352,gausah,205,no
1353,netizen,205,
1354,senang,205,
1355,jaman,205,zaman
1356,breaking,205,
1357,riwayat,204,
1358,karo,204,no
1359,rokok,203,
1360,masif,203,
1361,blt,203,
1362,dar,203,no
1363,bbrp,203,no
1364,azab,203,
1365,novel,203,
1366,polrisiapamankanjatim,202,
1367,luncur,202,
1368,terserahindonesia,202,
1369,abang,202,no
1370,instagram,202,
1371,mikirin,202,pikir
1372,it,202,no
1373,hujan,202,
1374,dkijakarta,201,
1375,resah,201,
1376,inget,201,no
1377,pdhl,201,no
1378,sepakat,201,
1379,berangkat,201,
1380,hambat,201,
1381,sisa,201,
1382,ngopi,201,kopi
1383,wujud,201,
1384,ustadtengkuzul,201,
1385,cocok,201,
1386,sulawesi,200,
1387,maha,200,
1388,menghimbau,200,imbau
1389,kim,200,no
1390,walikota,200,
1391,wna,198,
1392,komunikasi,198,
1393,krna,198,no
1394,jiayou,198,
1395,riset,198,
1396,kesel,197,kesal
1397,outbreak,197,
1398,bela,197,
1399,ojol,197,
1400,otoritas,197,
1401,tolakdaruratsipil,197,
1402,lha,196,no
1403,kaki,196,
1404,ala,196,
1405,putih,196,
1406,diskon,196,
1407,yaallah,196,no
1408,mahal,196,
1409,mulut,195,
1410,komentar,195,
1411,hmm,195,no
1412,ngakak,195,no
1413,insentif,195,
1414,fraksi,195,
1415,maklumat,194,
1416,wajar,194,
1417,prof,194,
1418,susul,194,
1419,ampun,194,
1420,cm,194,no
1421,jajan,193,
1422,pks,193,
1423,kumpar,192,
1424,kian,192,
1425,ras,192,
1426,istana,192,
1427,google,192,
1428,angin,192,
1429,all,192,
1430,rela,191,
1431,senjata,191,
1432,ayam,191,
1433,rem,190,
1434,oke,190,no
1435,wanita,190,
1436,mohmahfudmd,189,
1437,rmh,189,rumah
1438,kakak,189,
1439,mabes,189,
1440,cakiminow,189,
1441,dear,188,no
1442,dapur,188,
1443,kawasan,188,
1444,thailand,188,
1445,smua,188,no
1446,sri,188,
1447,keluyur,188,
1448,stress,187,
1449,gembira,187,
1450,bayangin,187,bayang
1451,ibukota,187,
1452,jl,187,no
1453,mbok,187,no
1454,pers,187,
1455,era,187,
1456,pln,186,
1457,doi,186,no
1458,ekspor,186,
1459,bakti,186,
1460,tolol,186,no
1461,menit,186,
1462,ganjar,186,
1463,iso,186,no
1464,model,186,
1465,ta,185,no
1466,relawanbergeraklawancovid,185,
1467,tweet,185,
1468,lintas,185,
1469,opsi,185,
1470,non,185,no
1471,gaya,184,
1472,versi,184,
1473,sentuh,184,
1474,adil,184,
1475,pm,183,
1476,buzzer,183,
1477,nyanyi,183,
1478,juara,182,
1479,kerjasama,182,
1480,inovasi,182,
1481,bin,182,
1482,pdi,182,
1483,emas,182,
1484,travel,182,
1485,salut,182,
1486,calon,182,
1487,selenggara,181,
1488,grgr,181,gara
1489,produktifditengahpandemi,180,
1490,tantang,180,
1491,yok,180,no
1492,kpk,180,
1493,zakat,180,
1494,sidoarjo,180,
1495,budi,179,
1496,hibur,179,
1497,kereta,179,
1498,malem,179,malam
1499,bukber,178,
1500,bola,178,
1501,angkut,178,
1502,nyaman,178,
1503,smg,178,no
1504,pule,178,populer
1505,rusia,178,
1506,sarana,177,
1507,lek,177,no
1508,haji,177,
1509,pdiperjuangan,177,
1510,binatang,177,
1511,babinsa,177,
1512,duluan,176,no
1513,logistik,176,
1514,bakar,176,
1515,gowa,176,
1516,prosedur,176,
1517,wkwkw,175,no
1518,cerdas,175,
1519,kontribusi,175,
1520,taiwan,175,
1521,langgan,175,
1522,tertib,174,
1523,bacot,174,no
1524,santuy,174,
1525,iring,174,
1526,ragu,174,
1527,asn,173,
1528,gereja,173,
1529,edhy,173,
1530,jdi,173,no
1531,lur,173,no
1532,rekor,173,
1533,nak,173,no
1534,mimpi,173,
1535,utang,173,
1536,full,172,
1537,panggil,172,
1538,tanam,172,
1539,ikhtiar,172,
1540,day,172,
1541,musuh,172,
1542,protes,172,
1543,aing,172,no
1544,dirumahajaya,172,
1545,indikasi,171,
1546,kosong,171,
1547,halang,171,
1548,vcs,171,
1549,udahan,171,no
1550,baswedan,171,
1551,dlu,171,no
1552,gunung,171,
1553,drastis,171,
1554,dn,171,no
1555,balas,170,
1556,wisatawan,170,
1557,bungkus,170,
1558,cabut,170,
1559,ton,170,
1560,mama,170,
1561,bar,170,
1562,tega,170,
1563,sblm,169,no
1564,kartu,169,
1565,israel,169,
1566,unit,169,
1567,ngene,169,no
1568,nafas,169,
1569,stoppolitikditengahpandemi,169,
1570,kurva,169,
1571,posisi,169,
1572,streaming,169,
1573,perppu,168,
1574,optimis,168,
1575,skrng,168,no
1576,tagar,168,
1577,kaji,168,
1578,tren,167,
1579,perawan,167,
1580,penjara,167,
1581,sdg,167,no
1582,minyak,166,
1583,divisihumaspolri,166,
1584,website,166,
1585,gpp,166,no
1586,asknonym,166,
1587,subtanyarl,165,
1588,lantas,165,
1589,tamu,165,
1590,buang,165,
1591,peluang,165,
1592,plus,164,
1593,jambi,164,
1594,aparat,164,
1595,banten,164,
1596,la,164,no
1597,kader,164,
1598,sederhana,164,
1599,sejarah,164,
1600,cpt,164,cepat
1601,deket,163,no
1602,sinergitas,163,
1603,super,163,
1604,internet,163,
1605,sahur,162,
1606,gede,162,
1607,demo,162,
1608,parno,162,
1609,menlu,162,
1610,tiktok,162,
1611,smoga,162,no
1612,rsup,162,
1613,erti,162,
1614,kecewa,162,
1615,rapi,161,
1616,sidang,161,
1617,taun,161,no
1618,gedung,161,
1619,sars-cov,161,
1620,kelelawar,161,
1621,ato,161,no
1622,gerakansolidaritassosial,161,
1623,sumut,160,
1624,komen,160,
1625,center,160,
1626,daring,160,
1627,pa,160,no
1628,patut,160,
1629,picu,160,
1630,webinar,159,
1631,2in,159,no
1632,suntik,159,
1633,lari,159,no
1634,sumsel,159,
1635,check,159,
1636,ngumpul,159,kumpul
1637,sepele,159,
1638,wajah,159,
1639,rinajanwar,159,
1640,kkpgoid,159,
1641,warung,159,
1642,aju,158,
1643,bas,158,no
1644,massa,158,
1645,fatwa,158,
1646,kreatif,158,
1647,pandu,158,
1648,organisasi,158,
1649,sis,158,no
1650,pilkada,158,
1651,geloraco,158,
1652,cita,158,
1653,humasbkipm,158,
1654,dewan,158,
1655,game,158,
1656,curiga,158,
1657,jarang,158,
1658,instansi,157,
1659,babi,157,
1660,dirumahajacekalcorona,157,
1661,lgi,157,no
1662,jaring,157,
1663,komunitas,157,
1664,tawar,157,
1665,adu,157,
1666,lipat,156,
1667,asik,156,asyik
1668,pahamipidanakerumunan,156,
1669,santri,156,
1670,jemur,156,
1671,konten,156,
1672,thn,155,no
1673,darat,155,
1674,awasprovokasilockdown,155,
1675,awan,155,
1676,lt,155,no
1677,prancis,155,
1678,dateng,155,no
1679,iman,155,
1680,rezeki,155,
1681,gugur,154,
1682,ben,154,no
1683,otg,154,
1684,unduh,154,
1685,artis,154,
1686,bodo,153,bodoh
1687,ansor,153,
1688,ampe,153,no
1689,staf,153,
1690,mesjid,153,masjid
1691,kompak,153,
1692,narasi,153,
1693,ied,153,
1694,sanggup,152,
1695,coronaindonesia,152,
1696,daegu,152,
1697,klu,152,no
1698,klaten,152,
1699,cape,152,capek
1700,makasih,152,no
1701,pasuk,152,
1702,kel,151,kelurahan
1703,nyalahin,151,salah
1704,polripreventifcegahcovid,151,
1705,standar,151,
1706,fix,151,no
1707,pegang,151,
1708,periode,151,
1709,gub,151,gubernur
1710,ketimbang,151,
1711,ribut,151,
1712,kabeh,150,no
1713,santai,150,
1714,partisipasi,150,
1715,ono,150,no
1716,lawancorona,150,
1717,nyinyir,150,
1718,pol,150,no
1719,dennysiregar,150,
1720,insya,149,
1721,saham,149,
1722,anjlok,149,
1723,ngajak,149,ajak
1724,istirahat,149,
1725,bentar,149,no
1726,made,149,
1727,kalimantan,149,
1728,medsos,149,
1729,pen,148,
1730,palembang,148,
1731,tuk,148,no
1732,follow,148,
1733,hijau,148,
1734,cicil,148,
1735,janganmudikdulu,147,
1736,haru,147,
1737,garis,147,
1738,rusuh,147,
1739,promo,147,
1740,pura,147,
1741,kesana,147,no
1742,ye,147,no
1743,drama,147,
1744,bengkulu,146,
1745,males,146,malas
1746,taruh,146,
1747,post,146,
1748,kopi,146,
1749,gabut,146,
1750,sekian,146,
1751,omah,146,no
1752,minat,145,
1753,pertamina,145,
1754,kain,145,
1755,mayoritas,145,
1756,omong,145,
1757,pemuda,145,
1758,disiplinkuncihadapicorona,145,
1759,kece,145,no
1760,pkl,145,
1761,ibadahramadhandirumahaja,144,
1762,kontinjensi,144,
1763,yunan,144,
1764,reaktif,144,
1765,digital,144,
1766,enam,144,
1767,subsidi,144,
1768,klarifikasi,144,
1769,adlh,144,no
1770,pecat,144,
1771,agung,144,
1772,dosen,144,
1773,utas,144,
1774,smp,143,
1775,bill,143,
1776,kuota,143,
1777,tokoh,143,
1778,metro,143,
1779,aj,143,no
1780,lantar,143,
1781,rekomendasi,143,
1782,da,143,no
1783,hi,143,no
1784,adadikompas,143,
1785,muat,143,
1786,ari,142,
1787,kritis,142,
1788,survei,142,
1789,pgn,142,no
1790,sampel,142,
1791,dungu,142,
1792,canda,142,
1793,physicaldistancing,142,
1794,stimulus,142,
1795,tum,142,no
1796,ngabuburit,142,
1797,kmrn,142,kemarin
1798,tata,141,
1799,puji,141,
1800,pisah,141,
1801,maskapai,141,
1802,tuduh,141,
1803,gapapa,141,no
1804,make,141,pakai
1805,coronabukanpanggungpolitik,141,
1806,ntb,141,
1807,woy,141,no
1808,one,141,
1809,ide,141,
1810,lgsg,140,no
1811,sombong,140,
1812,maen,140,main
1813,point,140,
1814,mbah,140,no
1815,pintar,140,
1816,stasiun,140,
1817,coronavirusoutbreak,140,
1818,betapa,140,
1819,bpip,140,
1820,mang,140,no
1821,yurianto,140,
1822,momentum,139,
1823,wapres,139,
1824,dosa,139,
1825,loe,139,no
1826,sampah,139,
1827,skripsi,139,
1828,dusun,139,
1829,sj,139,no
1830,your,138,no
1831,au,138,
1832,lumayan,138,
1833,modal,138,
1834,sultan,138,
1835,official,138,
1836,auto,138,
1837,nusantara,138,
1838,gates,138,
1839,teras,138,
1840,militer,138,
1841,berantas,138,
1842,jum,138,no
1843,bego,137,
1844,mayat,137,
1845,operasional,137,
1846,kualitas,137,
1847,personil,137,
1848,bravo,137,
1849,silaturahmi,137,
1850,nurut,137,turut
1851,takjil,136,
1852,vitamin,136,
1853,merdeka,136,
1854,bln,136,no
1855,ahmad,136,
1856,sebentar,136,
1857,kkp,136,
1858,positive,136,
1859,bantul,136,
1860,momen,136,
1861,sempet,136,sempat
1862,satukanvisicekalcorona,136,
1863,musik,136,
1864,rambut,136,
1865,imam,136,
1866,zoom,136,
1867,stres,136,
1868,dipake,136,pakai
1869,ketawa,136,tawa
1870,kandung,136,no
1871,fadli,136,
1872,ngerasa,135,no
1873,cak,135,
1874,dpc,135,
1875,huhu,135,no
1876,juli,135,
1877,ente,135,no
1878,mahfud,135,
1879,janganmudik,134,
1880,assalamualaikum,134,
1881,bawang,134,
1882,koramil,134,
1883,ngeliat,134,lihat
1884,maap,134,maaf
1885,setan,134,
1886,adik,133,
1887,magetan,133,
1888,pekanbaru,133,
1889,congor,133,
1890,case,133,
1891,monggo,133,no
1892,relaksasi,133,
1893,achmad,133,
1894,top,133,
1895,banyuwangi,132,
1896,opini,132,
1897,surga,132,
1898,kodim,132,
1899,pasal,132,
1900,yayasan,132,
1901,po,132,no
1902,plastik,132,
1903,hapus,132,
1904,insyaallah,132,
1905,lansia,132,
1906,undur,132,
1907,buzzerp,131,
1908,ojo,131,no
1909,mulia,131,
1910,kemenag,131,
1911,fungsi,131,
1912,republik,131,
1913,tagih,131,
1914,pancasila,131,
1915,perilaku,131,
1916,pidana,131,
1917,populer,131,
1918,ukur,131,
1919,tampil,131,
1920,khanasluhu,130,
1921,kulit,130,
1922,sesak,130,
1923,bintang,130,
1924,kapolda,130,
1925,waras,130,
1926,19out,130,no
1927,goreng,130,
1928,regional,130,
1929,minim,129,
1930,dadi,129,no
1931,mimin,129,no
1932,cegahcovid,129,
1933,jan,129,januari
1934,bni,129,
1935,jatenglawancorona,129,
1936,ganas,128,
1937,law,128,
1938,topnews,128,
1939,terminal,128,
1940,bersatuusircorona,128,
1941,perdana,128,
1942,andai,128,
1943,betah,128,
1944,basmi,128,
1945,workfromhome,128,
1946,indonesiamelawancovid,128,
1947,jt,128,juta
1948,trending,128,
1949,nasiikan,127,
1950,telat,127,
1951,turki,127,
1952,belah,127,
1953,ih,127,no
1954,apbn,127,
1955,habib,127,
1956,don,127,
1957,berkat,127,
1958,astaghfirullah,127,
1959,statement,127,
1960,detikinet,127,
1961,polripromoter,127,
1962,nge,126,no
1963,dadak,126,
1964,kejar,126,
1965,khofifahip,126,
1966,siar,126,
1967,team,126,
1968,paramedis,126,
1969,studi,126,
1970,gas,126,
1971,kemenhub,126,
1972,direktur,125,
1973,wis,125,no
1974,cabang,125,
1975,tok,125,no
1976,ham,125,
1977,blogdokter,125,
1978,zon,125,
1979,international,125,
1980,sinar,125,
1981,good,125,
1982,donald,125,
1983,md,125,no
1984,tokyo,125,
1985,mutasi,124,
1986,wn,124,warga
1987,bilik,124,
1988,ribet,124,
1989,pneumonia,124,
1990,prank,124,
1991,hadiah,124,
1992,rekan,124,
1993,serba,124,
1994,jember,124,
1995,pinter,124,pintar
1996,group,123,
1997,belanda,123,
1998,langka,123,
1999,pondok,123,
2000,kit,123,
2001,vivacoid,123,
2002,idulfitri,123,
2003,sifat,123,
2004,lacak,123,
2005,bebal,123,
2006,palsu,122,
2007,zaman,122,
2008,kalang,122,
2009,sik,122,no
2010,kes,122,
2011,ban,122,
2012,marak,122,
2013,collegemenfess,122,
2014,kemensos,122,
2015,go,122,
2016,tanding,122,
2017,iku,122,no
2018,ui,121,
2019,mreka,121,no
2020,pro,121,
2021,meminimalisir,121,minimal
2022,work,121,
2023,happy,121,
2024,blitar,121,
2025,kk,121,no
2026,kos,121,
2027,jebak,121,
2028,nol,121,
2029,burung,121,
2030,indira,120,
2031,bendera,120,
2032,sembunyi,120,
2033,tajam,120,
2034,kt,120,no
2035,anggur,120,
2036,stopmudikdisiplinpsbb,120,
2037,usa,120,amerika
2038,situs,120,
2039,investor,120,
2040,populasi,120,
2041,bincang,120,
2042,unt,120,no
2043,tebar,120,
2044,ngobrol,120,
2045,faktor,120,
2046,jersey,120,
2047,teu,120,no
2048,ramlirizal,120,
2049,fadjroel,120,
2050,ngurusin,120,urus
2051,bripka,119,
2052,tenggara,119,
2053,rutin,119,
2054,kejut,119,
2055,sd,119,
2056,omnibus,119,
2057,personel,119,
2058,tangsel,119,
2059,polricegahcorona,119,
2060,signifikan,119,
2061,ds,119,no
2062,cuti,118,
2063,doni,118,
2064,debat,118,
2065,real,118,
2066,kompetisi,118,
2067,kolaborasi,118,
2068,what,118,no
2069,elu,118,no
2070,tuntas,118,
2071,koq,118,no
2072,fightcoronawithjokowi,118,
2073,takbir,118,
2074,empati,118,
2075,retweet,118,
2076,mumpung,117,
2077,kapasitas,117,
2078,lampau,117,
2079,hnurwahid,117,
2080,ampuh,117,
2081,kbri,117,
2082,polrihimbaupakaimasker,117,
2083,hutang,117,utang
2084,jantung,117,
2085,interaksi,117,
2086,tipu,117,
2087,atuh,116,
2088,tol,116,
2089,balikpapan,116,
2090,kebumen,116,
2091,aduh,116,
2092,panic,116,
2093,detik,116,
2094,kontrol,116,
2095,macet,116,
2096,kemendagri,116,
2097,italy,116,
2098,emak,116,no
2099,time,116,
2100,nenek,116,
2101,wacana,116,
2102,logika,116,
2103,respon,115,respons
2104,alumni,115,
2105,sanksi,115,
2106,twt,115,no
2107,hitam,115,
2108,jkw,115,
2109,lbp,115,
2110,hantu,115,
2111,wafat,115,
2112,tiru,115,
2113,bhw,115,no
2114,masy,115,masyarakat
2115,menko,114,
2116,bersin,114,
2117,yaudah,114,no
2118,york,114,
2119,padat,114,
2120,ha,114,no
2121,sukseskanpilkadaserentak,114,
2122,api,114,
2123,event,114,
2124,es,114,
2125,poin,114,
2126,grafik,113,
2127,dompet,113,
2128,ridwan,113,
2129,nanggung,113,tanggung
2130,gawat,113,
2131,keri,113,ngeri
2132,cok,113,no
2133,lai,113,no
2134,ikhlas,113,
2135,emosi,113,
2136,was,112,
2137,kariadi,112,
2138,ferdinandhaean,112,
2139,kkn,112,
2140,call,112,
2141,ngotot,112,
2142,kaltim,112,
2143,semester,112,
2144,ali,112,
2145,pesta,112,
2146,kapolsek,112,
2147,hmmm,112,no
2148,pecah,112,
2149,laki,112,
2150,evaluasi,112,
2151,pertiwi,112,
2152,kesah,112,
2153,dek,112,no
2154,redam,111,
2155,natuna,111,
2156,hallo,111,no
2157,paspor,111,
2158,gugat,111,
2159,lockdownnasionalserentak,111,
2160,siswa,111,
2161,shopee,111,
2162,twit,110,
2163,ngaji,110,kaji
2164,karawang,110,
2165,adek,110,no
2166,gp,110,no
2167,komitmen,110,
2168,jurus,110,
2169,piye,110,no
2170,suluh,110,
2171,kemenbumn,110,
2172,blg,110,no
2173,kesini,110,no
2174,ngaku,110,no
2175,out,110,
2176,baksos,110,
2177,de,110,no
2178,local,110,
2179,ikat,110,
2180,chat,110,
2181,chaos,110,
2182,koe,109,no
2183,woi,109,no
2184,ruu,109,
2185,sosmed,109,
2186,golong,109,
2187,facebook,109,
2188,sop,109,
2189,scr,109,no
2190,pantai,109,
2191,bocah,109,
2192,pesiar,109,
2193,restoran,109,
2194,kai,108,
2195,purwakarta,108,
2196,g20,108,
2197,lomba,108,
2198,menhub,108,
2199,tvone,108,
2200,alokasi,108,
2201,telur,108,
2202,gusti,108,
2203,sains,108,
2204,ldr,108,
2205,sopir,108,
2206,persib,108,
2207,padu,108,
2208,cilacap,108,
2209,bnyak,108,
2210,thd,108,no
2211,busuk,108,
2212,konsisten,108,
2213,sapa,108,
2214,detail,108,
2215,saking,108,
2216,bina,107,
2217,sby,107,
2218,tangga,107,
2219,usd,107,
2220,disiplinaturanpsbb,107,
2221,or,107,no
2222,e100ss,107,
2223,bpbd,107,
2224,cluster,107,klaster
2225,duta,107,
2226,support,107,
2227,tabung,107,
2228,laju,106,
2229,aktifitas,106,aktivitas
2230,jomblo,106,
2231,said,106,
2232,metode,106,
2233,jenderal,106,
2234,nyampe,106,sampai
2235,gizi,106,
2236,haikal,106,
2237,ne,106,no
2238,antri,106,antre
2239,denda,106,
2240,edisi,106,
2241,bi,106,
2242,sangka,106,
2243,trenggalek,106,
2244,he,106,no
2245,herbal,106,
2246,nyepi,106,
2247,plasma,105,
2248,pasok,105,
2249,arus,105,
2250,userstory,105,
2251,alir,105,
2252,sepakbola,105,
2253,sorot,105,
2254,mak,105,no
2255,ulah,105,
2256,mulyani,105,
2257,driver,105,
2258,kontol,105,no
2259,pedoman,105,
2260,sambang,105,
2261,gawe,105,no
2262,dulur,105,no
2263,kamil,105,
2264,smpe,105,no
2265,khilafah,105,
2266,bkipm,105,
2267,fpi,105,
2268,setop,104,stop
2269,fiersabesari,104,
2270,hina,104,
2271,cuk,104,no
2272,singkat,104,
2273,optimisme,104,
2274,supermarket,104,
2275,ajah,104,no
2276,cianjur,104,
2277,dengerin,104,dengar
2278,mampus,104,
2279,kon,104,no
2280,selandia,104,
2281,mpr,104,
2282,titip,103,
2283,nila,103,
2284,pati,103,
2285,kominfo,103,
2286,langit,103,
2287,sari,103,
2288,gtu,103,no
2289,hehehe,103,no
2290,kirain,103,no
2291,tipe,103,
2292,nelayan,103,
2293,bae,103,no
2294,antivirus,103,
2295,haram,103,
2296,banda,103,
2297,line,102,
2298,kebun,102,
2299,bla,102,no
2300,after,102,
2301,rekening,102,
2302,konsep,102,
2303,potret,102,
2304,ledak,102,
2305,mk,102,
2306,th,102,no
2307,sungai,101,
2308,adaptasi,101,
2309,sak,101,no
2310,coronavirusindonesia,101,
2311,singapore,101,
2312,promosi,101,
2313,ugm,101,
2314,,101,
2315,magelang,101,
2316,brp,101,no
2317,nyebarin,101,sebar
2318,pns,101,
2319,nularin,101,tular
2320,medialawancovid,101,
2321,psi,101,
2322,ntt,101,
2323,mergo,101,no
2324,siti,101,
2325,ngerasain,101,rasa
2326,ego,101,
2327,barusan,101,
2328,pakde,101,
2329,not,101,
2330,landai,101,
2331,seoul,101,
2332,awak,100,
2333,sejahtera,100,
2334,tradisional,100,
2335,dpd,100,
2336,olimpiade,100,
2337,bau,100,
2338,sarung,100,
2339,visa,100,
2340,koko,100,no
2341,bsa,100,no
2342,simpul,100,
2343,imigrasi,100,
2344,wenang,100,
2345,uni,100,
